SPECIES ID POLISHED			SAMPLE TYPE				GAGA SUBMISSION																		ASSEMBLY OVERVIEW													Final Assembly statistics											Microbiome analysis						Final filtered assembly statistics								
GAGA-0304	Proformica mongolica	Proformica cf. mongolica	GAGA-0304	workers 	workers 		Hao	Ran	HR010	Proformica cf. mongolica	X	X		X	X	X			w	Formicinae	China	X	GAGA-0304	GAGA-0304	GAGA-0304	Proformica cf. mongolica	X	X			w	X	X	X			Final	256831228	843	4696943	3727257	12754633	C:94.9%[S:93.3%,D:1.6%],F:0.8%,M:4.3%,n:255	C:95.4%[S:94.9%,D:0.5%],F:0.8%,M:3.8%,n:5991	0	0	0,00000%				0,00000%												
			GAGA-0305	workers 	workers 		Hao	Ran	HR011	Stigmatomma rubiginoum				X					W	Amblyoponinae	China	RNA assigned to GAGA-0391 assembly	GAGA-0305	GAGA-0305																																							
GAGA-0306	Gnamptogenys bicolor	Gnamptogenys bicolor	GAGA-0306	workers 	workers 		Hao	Ran	HR012	Gnamptogenys bicolor	X	X		X	X	X			w	Ectatomminae	China	X	GAGA-0306	GAGA-0306	GAGA-0306	Gnamptogenys bicolor	X	X			w	X	X	X			Final	324728642	806	4698557	3658798	19888732	C:97.3%[S:96.9%,D:0.4%],F:1.2%,M:1.5%,n:255	C:96.1%[S:95.8%,D:0.3%],F:1.1%,M:2.8%,n:5991	1	16542	0,00509%		53	4.641.987	1,42950%	Spiroplasma	10	9									
			GAGA-0311	GAGA-311,309,317 males+workers	GAGA-311,309,317 males+workers		Susanne	Foitzik	Az18 PH5	Hypoponera opacior	X	X			X	X				Ponerinae	USA	DNA combined from different GAGA ids, GAGA-0307 assigned as the GAGA-ID	GAGA-0311	GAGA-0311																																							
GAGA-0323	Hypoponera opacior stLFR		GAGA-0323	extracted by Morten. no tissue info	No tissue info		Susanne	Foitzik	Az18 SWRS17	Hypoponera opacior	X	X				X				Ponerinae	USA	Assembly discarded: PacBio data is from P. punctata (likely GAGA-0090), stLFR is from correct species.	GAGA-0323	GAGA-0323																																							
GAGA-0328	Carebara diversa stLFR	Carebara diversa	GAGA-0328	workers 	workers 		Hao	Ran	HR014	Carebara diversa	X	X		X	HiFi	X			w,q,g,soldier	Myrmicinae	China		GAGA-0328	GAGA-0328	GAGA-0328	Carebara diversa	HiFi	X			w,q,g,soldier	X	X	X			Final	201069942	187	4847058	4645673	15800878	C:99.2%[S:98.0%,D:1.2%],F:0.4%,M:0.4%,n:255	C:98.4%[S:98.3%,D:0.1%],F:0.6%,M:1.0%,n:5991	3	23171	0,01152%				#DIV/0!												
GAGA-0330	Crematogaster rogenhoferi	Crematogaster cf. rogenhoferi	GAGA-0330	workers 	workers 		Hao	Ran	HR016	Crematogaster cf. rogenhoferi	X	X		X	X	X			w,g,q,m	Myrmicinae	China		GAGA-0330	GAGA-0330	GAGA-0330	Crematogaster cf. rogenhoferi	X	X			w,g,q,m	X	X	X			Final	366506923	1429	2293565	1532967	12863498	C:97.3%[S:96.5%,D:0.8%],F:0.8%,M:1.9%,n:255	C:97.5%[S:97.2%,D:0.3%],F:0.7%,M:1.8%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0331	Carebara bengalensis stLFR	Carebara sp. s2	GAGA-0331	workers 	workers 		Hao	Ran	HR017	Carebara sp. s2		X				X				Myrmicinae	China		GAGA-0331	GAGA-0331	GAGA-0331	Carebara sp. s2 (prev bengalensis)		X								X	Abandoned, sequenced with HiFi: GAGA-0378										#DIV/0!				#DIV/0!												
GAGA-0332	Pseudolasius similus	Pseudolasius sp.	GAGA-0332	workers 	workers 		Hao	Ran	HR018	Pseudolasius sp.	X	X		X	X	X			w,g,q,m, soldier	Formicinae	China		GAGA-0332	GAGA-0332	GAGA-0332	Pseudolasius sp.	X	X			w,g,q,m,soldier	X	X	X			Final	267059277	686	4623664	3650141	16420550	C:96.9%[S:96.5%,D:0.4%],F:0.4%,M:2.7%,n:255	C:95.8%[S:95.6%,D:0.2%],F:0.6%,M:3.6%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0333	Tetramorium bicarinatum	Tetramorium bicarinatum	GAGA-0333	workers 	workers 		Hao	Ran	HR019	Tetramorium bicarinatum	X	X		X	X	X			w,g,m	Myrmicinae	China		GAGA-0333	GAGA-0333	GAGA-0333	Tetramorium bicarinatum	X	X			w,g,m + NCBI:venomgland	X	X	X			Final	263696061	308	10271294	8772676	29476781	C:98.8%[S:98.0%,D:0.8%],F:0.4%,M:0.8%,n:255	C:97.6%[S:97.4%,D:0.2%],F:0.8%,M:1.6%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0334	Rossomyrmex quandratinodum	Rossomyrmex quandratinodum	GAGA-0334	workers 	workers 		Hao	Ran	HR020	Rossomyrmex quandratinodum	X	X			X	X				Formicinae	China		GAGA-0334	GAGA-0334	GAGA-0334	Rossomyrmex quandratinodum	X	X				X	X	X			Final	251806883	1170	5051347	4844179	25755488	C:98.8%[S:98.0%,D:0.8%],F:0.4%,M:0.8%,n:255	C:97.5%[S:97.2%,D:0.3%],F:1.2%,M:1.3%,n:5991	0	0	0,00000%				#DIV/0!												
GAGA-0335	Meranoplus bicolor	Meranoplus bicolor	GAGA-0335	workers 	workers 		Hao	Ran	HR021	Meranoplus cf. bicolor	X	X		X	X	X			w,g,m	Myrmicinae	China		GAGA-0335	GAGA-0335	GAGA-0335	Meranoplus cf. bicolor	X	X			w,q,m	X	X	X			Final	255123066	352	5866478	5353572	22872524	C:98.1%[S:97.3%,D:0.8%],F:0.4%,M:1.5%,n:255	C:97.3%[S:97.1%,D:0.2%],F:0.6%,M:2.1%,n:5991	1	11108	0,00435%		10	1.209.167	0,47395%	Wolbachia	8	5									
GAGA-0336	Oecophylla smaragdina	Oecophylla smaragdina	GAGA-0336	workers 	workers 		Hao	Ran	HR022	Oecophylla smaragdina	X	X		X	X	X			w(l,s),g,m	Formicinae	China		GAGA-0336	GAGA-0336	GAGA-0336	Oecophylla smaragdina	X	X			w(l,s),g,m	X	X	X			Final	218928250	221	7705134	5304440	18755224	C:98.8%[S:98.4%,D:0.4%],F:0.8%,M:0.4%,n:255	C:97.5%[S:97.3%,D:0.2%],F:0.8%,M:1.7%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0337	Tapinoma melanocephalum	Tapinoma melanocephalum	GAGA-0337	workers 	workers 		Hao	Ran	HR023	Tapinoma melanocephalum	X	X		X	X	X			w,g,q,m	Dolichoderinae	China		GAGA-0337	GAGA-0337	GAGA-0337	Tapinoma melanocephalum	X	X			w,g,q,m	X	X	X			Final	265314474	496	5367291	4684226	22581264	C:97.6%[S:93.7%,D:3.9%],F:1.2%,M:1.2%,n:255	C:95.4%[S:95.0%,D:0.4%],F:1.3%,M:3.3%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0338	Lepisiota rothneyi	Lepisiota rothneyi	GAGA-0338	workers 	workers 		Hao	Ran	HR024	Lepisiota rothneyi	X	X		X	X	X			w(l,s,soldier),g	Formicinae	China		GAGA-0338	GAGA-0338	GAGA-0338	Lepisiota rothneyi	X	X			w(l,s,soldier),g	X	X	X			Final	359432235	994	2540922	1640145	12419093	C:97.7%[S:95.3%,D:2.4%],F:1.6%,M:0.7%,n:255	C:96.7%[S:96.1%,D:0.6%],F:1.1%,M:2.2%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0340	Tapinoma sp. (formerly Dolichoderus flatidorsus )	Tapinoma cf. melanocephalum	GAGA-0340	workers 	workers 		Hao	Ran	HR026	Tapinoma cf. melanocephalum	X	X		X	X	X			w,g,m	Dolichoderinae	China		GAGA-0340	GAGA-0340	GAGA-0340	Tapinoma cf. melanocephalum	X	X			w,g,m	X	X	X			Final	264747472	358	9678788	7016887	21806162	C:96.1%[S:94.5%,D:1.6%],F:0.4%,M:3.5%,n:255	C:94.6%[S:94.0%,D:0.6%],F:0.9%,M:4.5%,n:5991	1	41354	0,01562%				0,00000%												
GAGA-0341	Nylanderia fulva	Nylanderia fulva	GAGA-0341	outside project	outside project		Andrew	Davitt	TCA1	Nylanderia fulva	X		X		X		X		w,q (ncbi)	Formicinae	USA		GAGA-0341	GAGA-0341	GAGA-0341	Nylanderia fulva	X		X		w,q (NCBI)	X	X				Final	340063855	1999	2577264	1620979	10677136	C:98.8%[S:94.1%,D:4.7%],F:0.8%,M:0.4%,n:255	C:97.1%[S:96.2%,D:0.9%],F:1.1%,M:1.8%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0343	Pseudomyrmex cf. ferrugineus	Pseudomyrmex spinicola	GAGA-0343	no tissue info	approx. 20 workers in RNAlater		Jonathan	Shik	JZS_037954	Pseudomyrmex spinicola	X	X		X	X	X			w	Pseudomyrmecinae	Panama		GAGA-0343	GAGA-0343	GAGA-0343	Pseudomyrmex spinicola	X	X			w	X	X	X			Final	263130627	658	4521254	4158798	11928103	C:98.1%[S:96.5%,D:1.6%],F:1.2%,M:0.7%,n:255	C:96.9%[S:96.6%,D:0.3%],F:1.1%,M:2.0%,n:5991	3	10710	0,00407%		10	110.553	0,04201%	Acetobacter	0	0									
GAGA-0346	Megalomyrmex milenae	Megalomyrmex milenae	GAGA-0346	workers RNAlater Combined with other sample	approx. 10 males in RNAlater	2 males in RNAlater	Jonathan	Shik	JZS_37956	Megalomyrmex milenae	X	X		X	X	X		X	346m,346p,346w,346L	Myrmicinae	Panama		GAGA-0346	GAGA-0346	GAGA-0346	Megalomyrmex milenae	X	X		X	w,m,l,p	X	X	X	running		Hi-C scaffolding using pstools and Salsa2										#DIV/0!	Removed artifactual duplications			#DIV/0!												
GAGA-0350	Formica fusca	Formica fusca	GAGA-0350	workers 	workers 		Hao	Ran	HR027	Formica fusca	X	X		X	X	X			w,m	Formicinae	China		GAGA-0350	GAGA-0350	GAGA-0350	Formica fusca	X	X			w,m + NCBI:q(European)	X	X	X			Check										#DIV/0!				#DIV/0!												
GAGA-0351	Diacamma rugosum	Diacamma rugosum	GAGA-0351	workers 	workers 		Hao	Ran	HR028	Diacamma rugosum	X	X		X	X	X			w,g,m	Ponerinae	China		GAGA-0351	GAGA-0351	GAGA-0351	Diacamma rugosum	X	X			w,g,m	X	X	X			Final	270416833	1394	7838136	6887359	40471549	C:98.8%[S:95.7%,D:3.1%],F:0.8%,M:0.4%,n:255	C:96.5%[S:96.1%,D:0.4%],F:1.4%,M:2.1%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0352	Leptogenys diminuta	Leptogenys diminuta	GAGA-0352	workers 	workers 		Hao	Ran	HR029	Leptogenys diminuta	X	X		X	X	X			w	Ponerinae	China		GAGA-0352	GAGA-0352	GAGA-0352	Leptogenys diminuta	X	X			w	X	X	X			Final	347682153	602	9629245	6919082	25475893	C:97.3%[S:95.7%,D:1.6%],F:0.8%,M:1.9%,n:255	C:97.1%[S:96.6%,D:0.5%],F:1.1%,M:1.8%,n:5991	1	5376	0,00155%				0,00000%												
GAGA-0353	Odontomachus monticola var. formosae	Odontomachus cf. monticola	GAGA-0353	workers 	workers 		Hao	Ran	HR030	Odontomachus cf. monticola	X	X		X	X	X				Ponerinae	China		GAGA-0353	GAGA-0353	GAGA-0353	Odontomachus cf. monticola	X	X				X	X	X			Final	596309988	1762	2689006	1692086	20464601	C:97.3%[S:95.3%,D:2.0%],F:0.8%,M:1.9%,n:255	C:95.5%[S:94.8%,D:0.7%],F:1.1%,M:3.4%,n:5991	0	0	0,00000%				#DIV/0!												
GAGA-0354	Cataglyphis aenescens	Cataglyphis aenescens	GAGA-0354	workers 	workers 		Hao	Ran	HR031	Cataglyphis aenescens	X	X		X	X	X			w(l,s,soldier),g,m	Formicinae	China		GAGA-0354	GAGA-0354	GAGA-0354	Cataglyphis aenescens	X	X			w(l,s,soldier),g,m	X	X	X			Final	288579931	921	5313893	4327272	19126263	C:98.4%[S:97.6%,D:0.8%],F:0.4%,M:1.2%,n:255	C:97.7%[S:97.0%,D:0.7%],F:0.6%,M:1.7%,n:5991			0,00000%				#DIV/0!												
GAGA-0356	Aphaenogaster japonica	Aphaenogaster japonica	GAGA-0356	workers 	workers 		Hao	Ran	HR033	Aphaenogaster exasperata	X	X		X	X	X			w,g,q,m	Myrmicinae	China		GAGA-0356	GAGA-0356	GAGA-0356	Aphaenogaster exasperata	X	X			w,g,q,m	X	X	X			Final	398711479	1377	4319771	3339657	11482490	C:98.4%[S:97.6%,D:0.8%],F:0.8%,M:0.8%,n:255	C:98.0%[S:97.6%,D:0.4%],F:0.7%,M:1.3%,n:5991	3	46560	0,01168%				0,00000%												
GAGA-0358	Pheidole nodus	Pheidole nodus	GAGA-0358	workers 	workers 		Hao	Ran	HR035	Pheidole nodus	X	X		X	X	X			w,g,q,m	Myrmicinae	China		GAGA-0358	GAGA-0358	GAGA-0358	Pheidole nodus	X	X			w,g,q,m	X	X	X			Final	347952949	1107	5816009	3292830	33983549	C:97.3%[S:94.9%,D:2.4%],F:0.4%,M:2.3%,n:255	C:97.0%[S:96.5%,D:0.5%],F:0.9%,M:2.1%,n:5991	1	20419	0,00587%				0,00000%												
GAGA-0359	Formica japonica	Formica cf. japonica	GAGA-0359	workers 	workers 		Hao	Ran	HR036	Formica cf. japonica	X	X		X	X	X			w(l,s)	Formicinae	China		GAGA-0359	GAGA-0359	GAGA-0359	Formica cf. japonica	X	X			w(l,s)	X	X	X			Final	392100518	2524	1760077	898878	12112361	C:97.6%[S:94.9%,D:2.7%],F:1.2%,M:1.2%,n:255	C:96.6%[S:95.5%,D:1.1%],F:0.7%,M:2.7%,n:5991	2	20727	0,00529%				0,00000%												
GAGA-0360	Colobopsis minus	Colobopsis sp.	GAGA-0360	workers 	workers 		Hao	Ran	HR037	Colobopsis sp.	X	X		X	X	X			w,g,q,m	Formicinae	China		GAGA-0360	GAGA-0360	GAGA-0360	Colobopsis sp. (prev. C. minus)	X	X			w,g,q,m	X	X	X			Final	263945931	416	8879804	6969522	23115190	C:99.2%[S:98.8%,D:0.4%],F:0.4%,M:0.4%,n:255	C:98.3%[S:98.0%,D:0.3%],F:0.6%,M:1.1%,n:5991	2	10016	0,00379%				0,00000%												
GAGA-0361	Camponotus fedtschenkoi	Camponotus cf. fedtschenkoi	GAGA-0361	workers 	workers 		Hao	Ran	HR038	Camponotus cf. fedtschenkoi	X	X		X	X	X			w(l,s),q	Formicinae	China		GAGA-0361	GAGA-0361	GAGA-0361	Camponotus cf. fedtschenkoi	X	X			w(l,s),q	X	X	X			Final	254533680	310	9403938	8098778	34919288	C:98.0%[S:97.6%,D:0.4%],F:0.4%,M:1.6%,n:255	C:98.0%[S:97.6%,D:0.4%],F:0.4%,M:1.6%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0362	Camponotus nicobarensis	Camponotus sp.	GAGA-0362	workers 	workers 		Hao	Ran	HR039	Camponotus sp.	X	X		X	X	X			w(l,s),g,m	Formicinae	China		GAGA-0362	GAGA-0362	GAGA-0362	Camponotus sp. (prev. C. nicobarensis)	X	X			w(l,s),g,m	X	X	X			Final	291031212	1049	7889687	6930613	22672192	C:99.2%[S:98.0%,D:1.2%],F:0.4%,M:0.4%,n:255	C:97.8%[S:97.4%,D:0.4%],F:0.7%,M:1.5%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0363	Iridomyrmex anceps	Iridomyrmex anceps	GAGA-0363	workers 	workers 		Hao	Ran	HR040	Iridomyrmex anceps	X	X		X	X	X			w,q	Dolichoderinae	China		GAGA-0363	GAGA-0363	GAGA-0363	Iridomyrmex anceps	X	X			w,q	X	X	X			Final	223780342	473	9590801	9354930	16801597	C:96.1%[S:94.9%,D:1.2%],F:1.2%,M:2.7%,n:255	C:95.7%[S:95.5%,D:0.2%],F:0.7%,M:3.6%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0364	Lasius fuliginosus	Lasius sp. s3	GAGA-0364	workers 	workers 		Hao	Ran	HR041	Lasius sp1	X	X		X	X	X			lw,sw	Formicinae	China		GAGA-0364	GAGA-0364	GAGA-0364	Lasius sp1 (prev. L. concavus sp. nov.)	X	X			lw,sw	X	X	X			Final, validating species ID (Paco)										#DIV/0!				#DIV/0!												
GAGA-0365	Tetraponera rufonigra		GAGA-0365	workers 	workers 		Hao	Ran	HR042	Tetraponera rufonigra	X			X	X	X			w,g,m	Pseudomyrmecinae	China		GAGA-0365	GAGA-0365	GAGA-0365	Tetraponera rufonigra	X	X			w,g,m	X	X	running			stLFR scaffolding										#DIV/0!				#DIV/0!												
GAGA-0366	Lasius neglectus stLFR	Lasius neglectus	GAGA-0366	2 queens in RNAlater or brood in RNAlater. GAGA-0367 approx. 25 workers RNAlater	3 queens in RNAlater		Elisabeth	Naderlinger	J15A	Lasius neglectus		X		X		X			q,m,b	Formicinae	Germany	PacBio failed	GAGA-0366	GAGA-0366	GAGA-0366	Lasius neglectus		X			q,m,b + NCBI:w,q					X	Final	256612878	27449	33384	17635	366811	C:97.3%[S:96.5%,D:0.8%],F:2.7%,M:0.0%,n:255	C:92.7%[S:92.5%,D:0.2%],F:4.6%,M:2.7%,n:5991			0,00000%	stLFR assembly			#DIV/0!												
GAGA-0374	Polyrhachis illaudata	Polyrhachis illaudata	GAGA-0374	workers 	workers 		Hao	Ran	HR047	Polyrhachis illaudata	X	X		X	X	X			w,g,q	Formicinae	China		GAGA-0374	GAGA-0374	GAGA-0374	Polyrhachis illaudata	X	X			w,g,q	X	X	X			Final	281102040	958	2407269	1744846	10540580	C:96.9%[S:94.9%,D:2.0%],F:1.2%,M:1.9%,n:255	C:97.8%[S:97.4%,D:0.4%],F:0.5%,M:1.7%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0376	Pheidole sulcaticeps	Pheidole capellini	GAGA-0376	workers 	workers 		Hao	Ran	HR049	Pheidole capellini	X	X		X	X	X			w,soldier,q,m	Myrmicinae	China		GAGA-0376	GAGA-0376	GAGA-0376	Pheidole capellinii	X	X			w,soldier,q,m	X	X	X			Final	294036049	827	5234303	3222246	23654548	C:97.3%[S:96.5%,D:0.8%],F:0.8%,M:1.9%,n:255	C:95.9%[S:95.6%,D:0.3%],F:0.8%,M:3.3%,n:5991	2	14977	0,00509%				0,00000%												
GAGA-0378	Carebara bengalensis	Carebara cf. bengalensis					Hao	Ran	HR051	Carebara bengalensis	X				X					Myrmicinae	China		GAGA-0378	GAGA-0378	GAGA-0378	Carebara bengalensis	HiFi					X	Polished with PacBio				Final	220830944	330	6593202	6593202	20778736	C:95.7%[S:94.1%,D:1.6%],F:1.2%,M:3.1%,n:255	C:95.7%[S:95.4%,D:0.3%],F:1.0%,M:3.3%,n:5991	0	0	0,00000%																
GAGA-0379	Cerapachys sulcinodis	Cerapachys sulcinodis	GAGA-0379	workers 	workers 		Hao	Ran	HR052	Cerapachys sulcinodis	X	X		X	X	X			w(l,s,soldier),q	Dorylinae	China		GAGA-0379	GAGA-0379	GAGA-0379	Cerapachys sulcinodis	X	X			w(l,s,soldier),q	X	X	X			Final	314958039	1113	2365567	2086566	8282620	C:97.7%[S:95.3%,D:2.4%],F:0.8%,M:1.5%,n:255	C:96.8%[S:96.5%,D:0.3%],F:0.7%,M:2.5%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0380	Leptogenys kitteli	Leptogenys cf. kitteli	GAGA-0380	workers 	workers 		Hao	Ran	HR053	Leptogenys cf. kitteli	X	X		X	X	X			w,q	Ponerinae	China		GAGA-0380	GAGA-0380	GAGA-0380	Leptogenys cf. kitteli	X	X			w,q	X	X	X			Final	318351279	526	6353551	4475743	24681094	C:98.5%[S:96.9%,D:1.6%],F:0.8%,M:0.7%,n:255	C:97.1%[S:96.6%,D:0.5%],F:1.1%,M:1.8%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0382	Carebara trechideros	Carebara trechideros	GAGA-0382	workers 	workers 		Hao	Ran	HR055	Carebara trechideros	X	X		X	X	X			w,soldier	Myrmicinae	China		GAGA-0382	GAGA-0382	GAGA-0382	Carebara trechideros	X	X			w,soldier	X	X	X			Final	201081626	165	8192559	8192559	30347629	C:99.6%[S:98.4%,D:1.2%],F:0.4%,M:0.0%,n:255	C:98.5%[S:98.4%,D:0.1%],F:0.7%,M:0.8%,n:5991	2	16972	0,00844%				0,00000%												
GAGA-0384	Pheidole zoceana	Pheidole selathorax	GAGA-0384	workers 	workers 		Hao	Ran	HR057	Pheidole selathorax	X	X		X	X	X			w,g,q	Myrmicinae	China		GAGA-0384	GAGA-0384	GAGA-0384	Pheidole selathorax	X	X			w,g,q	X	X	X			Final	287179939	948	5232631	3929527	15917381	C:94.6%[S:92.2%,D:2.4%],F:0.4%,M:5.0%,n:255	C:95.1%[S:94.6%,D:0.5%],F:0.9%,M:4.0%,n:5991	1	14843	0,00517%				0,00000%												
GAGA-0386	Euponera pilosior stLFR	Euponera pilosior	GAGA-0386	workers 	workers 		Hao	Ran	HR059	Euponera pilosior		X				X				Ponerinae	China		GAGA-0386	GAGA-0386	GAGA-0386	Euponera pilosior		X								X	Final	401474642	50412	48267	11052	525551	C:96.5%[S:95.7%,D:0.8%],F:2.0%,M:1.5%,n:255	C:84.2%[S:83.7%,D:0.5%],F:8.3%,M:7.5%,n:5991			0,00000%	stLFR assembly			#DIV/0!												
GAGA-0387	Leptogenys binghamii stLFR	Leptogenys cf. binghamii	GAGA-0387	workers 	workers 		Hao	Ran	HR060	Leptogenys cf. binghamii		X		X		X			w	Ponerinae	China		GAGA-0387	GAGA-0387	GAGA-0387	Leptogenys cf. binghamii		X			w					X	Final	271018224	29757	81716	18804	555988	C:90.6%[S:89.0%,D:1.6%],F:6.7%,M:2.7%,n:255	C:89.3%[S:88.9%,D:0.4%],F:4.9%,M:5.8%,n:5991			0,00000%	stLFR assembly			#DIV/0!												
GAGA-0389	Proceratium itoi stLFR	Proceratium itoi	GAGA-0389	workers 	workers 		Hao	Ran	HR062	Proceratium itoi		X				X				Proceratiinae	China		GAGA-0389	GAGA-0389	GAGA-0389	Proceratium itoi		X								X	Final	310951712	61889	15488	7771	254508	C:87.9%[S:87.1%,D:0.8%],F:5.5%,M:6.6%,n:255	C:81.7%[S:81.4%,D:0.3%],F:8.9%,M:9.4%,n:5991			0,00000%	stLFR assembly			#DIV/0!												
GAGA-0391	Stigmatomma rubiginoum	Stigmatomma cf. rubiginoum	GAGA-0391	workers 	workers 		Hao	Ran	HR064	Stigmatomma cf. rubiginoum	X	X			X	X			w(from GAGA-0305)	Amblyoponinae	China		GAGA-0391	GAGA-0391	GAGA-0391	Stigmatomma cf. rubiginoum	X	X			w (from GAGA-0305)	X	X	X			Final	285956669	589	5418533	3464037	16231852	C:96.9%[S:94.9%,D:2.0%],F:0.4%,M:2.7%,n:255	C:95.1%[S:94.6%,D:0.5%],F:0.9%,M:4.0%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0392	Leptanilla sp. stLFR	Leptanilla sp.	GAGA-0392	workers 	workers 		Hao	Ran	HR065	Leptanilla sp.		X				X				Leptanillinae	China		GAGA-0392	GAGA-0392	GAGA-0392	Leptanilla sp.		X								X	Final	227359191	24157	125679	25437	1026958	C:98.0%[S:97.6%,D:0.4%],F:1.6%,M:0.4%,n:255	C:93.3%[S:93.2%,D:0.1%],F:2.9%,M:3.8%,n:5991			0,00000%	stLFR assembly			0,00000%												
GAGA-0393	Crematogaster biroi	Crematogaster cf. osakensis	GAGA-0393	workers 	workers 		Hao	Ran	HR066	Crematogaster cf. osakensis	X	X		X	X	X			w,q	Myrmicinae	China		GAGA-0393	GAGA-0393	GAGA-0393	Crematogaster cf. osakensis (prev. C. biroi)	X	X			w,q	X	X	X			Final	264475679	445	4278322	2989430	15895958	C:97.3%[S:96.1%,D:1.2%],F:0.4%,M:2.3%,n:255	C:96.9%[S:96.5%,D:0.4%],F:0.8%,M:2.3%,n:5991	0	0	0,00000%				0,00000%												
GAGA-0395	Crematogaster osakensis	Crematogaster osakensis	GAGA-0395	workers 	workers 		Hao	Ran	HR068	Crematogaster osakensis	X	X		X	X	X			w,q	Myrmicinae	China		GAGA-0395	GAGA-0395	GAGA-0395	Crematogaster osakensis	X	X			w,q + NCBI:male, spermatheca, accessory_gland, mated queen	X	X	X			Final	267781427	545	5672034	3078797	25631167	C:96.1%[S:95.3%,D:0.8%],F:0.4%,M:3.5%,n:255	C:96.5%[S:96.2%,D:0.3%],F:0.8%,M:2.7%,n:5991	1	5092	0,00190%				#DIV/0!												
GAGA-0396	Camponotus singularis	Camponotus singularis	GAGA-0396	workers 	workers 		Hao	Ran	HR069	Camponotus singularis	X	X		X	X	X			w,soldier,g,m	Formicinae	China		GAGA-0396	GAGA-0396	GAGA-0396	Camponotus singularis	X	X			w,soldier,g,m	X	X	X			Final	264501694	995	3455385	2591501	19528614	C:98.4%[S:98.0%,D:0.4%],F:1.2%,M:0.4%,n:255	C:98.0%[S:97.7%,D:0.3%],F:0.6%,M:1.4%,n:5991	1	9992	0,00378%				0,00000%												
GAGA-0401	Myrmica urbanii	Myrmica sp.	GAGA-0401	workers 	workers 		Hao	Ran	HR074	Myrmica sp.	X	X		X	X	X			w,q	Myrmicinae	China		GAGA-0401	GAGA-0401	GAGA-0401	Myrmica sp. (prev. M. urbanii)	X	X			w,q	X	X	X			Final	475072886	3296	706557	413598	9405053	C:97.7%[S:96.5%,D:1.2%],F:0.8%,M:1.5%,n:255	C:96.5%[S:95.9%,D:0.6%],F:1.0%,M:2.5%,n:5991	0	0	0,00000%				#DIV/0!												
GAGA-0404	Mystrium camillae	Mystrium camillae	GAGA-0404	workers 	workers 		Hao	Ran	HR077	Mystrium cf. camillae	X	X		X	X	X			w,q	Amblyoponinae	China		GAGA-0404	GAGA-0404	GAGA-0404	Mystrium cf. camillae	X	X			w,q	X	X	X			Final	303820870	1193	5907300	5078670	11680574	C:95.6%[S:92.5%,D:3.1%],F:1.6%,M:2.8%,n:255	C:96.2%[S:95.6%,D:0.6%],F:1.1%,M:2.7%,n:5991	3	18809	0,00619%				0,00000%												
GAGA-0405	Tetramorium polymorphum	Tetramorium sp.	GAGA-0405	workers 	workers 		Hao	Ran	HR078	Tetramorium sp. s1	X	X		X	X	X			w(l,s),q	Myrmicinae	China		GAGA-0405	GAGA-0405	GAGA-0405	Tetramorium sp. (prev. T. polymorphum)	X	X			w(l,s),q	X	X	X			Final	263364632	398	5147335	3798909	14008044	C:99.2%[S:98.8%,D:0.4%],F:0.4%,M:0.4%,n:255	C:97.3%[S:96.9%,D:0.4%],F:0.9%,M:1.8%,n:5991	0	0	0,00000%				#DIV/0!												
GAGA-0406	Myrmoteras binghamii stLFR	Myrmoteras binghamii	GAGA-0406	workers 	workers 		Hao	Ran	KIZ203	Myrmoteras binghamii		X				X				Formicinae	China		GAGA-0406	GAGA-0406	GAGA-0406	Myrmoteras binghamii		X								X	Final	287051693	62286	11524	5355	2995910	C:88.3%[S:87.5%,D:0.8%],F:8.6%,M:3.1%,n:255	C:73.0%[S:72.8%,D:0.2%],F:15.3%,M:11.7%,n:5991			0,00000%	stLFR assembly			#DIV/0!												
GAGA-0407	Kartidris nyos	Kartidris sp.	GAGA-0407	workers 	workers 		Hao	Ran	HR080	Kartidris sp.	X	X		X	X	X			w,m	Myrmicinae	China		GAGA-0407	GAGA-0407	GAGA-0407	Kartidris sp. (prev. K. nyos)	X	X			w,m	X	X	X			Final	276311547	911	5364274	4624945	19012379	C:96.9%[S:94.5%,D:2.4%],F:1.2%,M:1.9%,n:255	C:96.4%[S:96.1%,D:0.3%],F:1.0%,M:2.6%,n:5991	0	0	0,00000%				#DIV/0!												
